scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer
bodyparts,marker_0,marker_0,marker_0,marker_1,marker_1,marker_1,marker_2,marker_2,marker_2
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,0.19609754111921748,-0.9446837091909237,0.5,-0.024497542499572634,-0.7116708027593692,0.5,-0.8107688735640206,-0.419166121401185,0.5
1,2.537282797592992,-0.12392103122980369,0.5,0.5332046264224496,-0.6499536703515587,0.5,0.4388120093775374,0.5190700462341182,0.5
2,-1.0769250703818931,-2.210140190977411,0.5,0.021322124613721582,0.39193153501429356,0.5,0.9102259795250436,1.8333946691112903,0.5
3,1.7031477163880018,0.040302667711534526,0.5,0.5961495809767032,0.16082074881956915,0.5,-1.0162214671065055,0.37776475582201396,0.5
4,0.6156906036122467,-0.6185684452866512,0.5,0.1306054895668311,-1.0730650758688287,0.5,-1.2263403175337502,0.7500722447080502,0.5
5,1.2944668016390617,-0.6644098584065891,0.5,0.3871922136792151,0.8220854359500953,0.5,-1.1486076622022514,-0.13335596975755382,0.5
6,-1.1595919129111676,-2.0019111575808606,0.5,2.220584708256098,0.5497645051577232,0.5,0.2535172128265818,1.1018309678094174,0.5
7,-2.0663794561549573,-1.357168134634229,0.5,-1.3408262711931875,-1.4595522863055865,0.5,-1.9280548368888384,-2.02038585054781,0.5
8,0.4257847616197195,-0.7654198533939196,0.5,1.122196904997295,-0.0960318054355553,0.5,2.2202370011878694,-1.3951959684021655,0.5
9,-1.066563204286663,-0.6328239112655983,0.5,-0.9449938307791356,0.18595327780392418,0.5,-0.026920522568702997,0.7851239101205405,0.5
10,0.41709510905053754,-0.726464226295016,0.5,-0.5368277837673893,1.0387821063519056,0.5,0.6106970333331352,-0.31988461523664796,0.5
11,0.11009176550697104,1.0290069197126124,0.5,0.40613425168414174,-1.1551848683262789,0.5,-0.5365695575473322,-1.9436613505327043,0.5
12,-1.4392402749672482,-1.0033893938972798,0.5,1.1257246991474952,-0.8600946879661449,0.5,-0.8153875067332855,0.9329659584489711,0.5
13,0.3181241607374195,-0.3061779342493328,0.5,0.09373683633294393,0.4901869978649393,0.5,-1.5112902171920777,-0.4494979460360248,0.5
14,-0.3934922055609558,0.04705089141117885,0.5,-0.5279741817297318,-0.008187877082393593,0.5,-0.8778153988757054,-1.4374782441364002,0.5
15,0.13641991240832413,-0.07667440440579261,0.5,0.29457385270385833,0.22035343110484562,0.5,-0.41535576475749963,0.7578815916558918,0.5
16,0.5395328034522644,0.339650936501347,0.5,-0.4810041907094788,-0.942917205988544,0.5,-0.9694793028014878,0.30434011902183544,0.5
17,-1.7711664430854106,0.130301365770212,0.5,1.2091384592739722,0.9010984153293862,0.5,-0.6912724754520742,0.77229766980226,0.5
18,1.4986771432933008,-0.18475191214620573,0.5,-1.2041706403309362,0.9825105838637881,0.5,0.7536352267472205,-0.8024458357891139,0.5
19,1.2937223359239998,-0.04026303575812043,0.5,-0.4761427575385609,-1.1282251045396452,0.5,0.4548845647165107,1.3549893310785983,0.5
20,0.22101603754721122,0.39241226262583645,0.5,1.301165046250953,-1.177485193974576,0.5,-1.4680102344578012,-0.40329057696643683,0.5
21,-0.2621446499060665,1.479415004247072,0.5,0.9785970156339304,-0.08053508696112976,0.5,0.048949525333308076,1.2877059219951457,0.5
22,-1.9968429619144834,0.7267883334196935,0.5,-0.2616770404040592,-1.6729335245057897,0.5,0.1414795366778598,-1.6452721053701764,0.5
23,0.5444630078025295,0.3088062934322527,0.5,1.4073141265939455,-2.458987487370287,0.5,-2.506833339720935,0.12837653122992895,0.5
24,-0.2296181619406905,0.07791589560042082,0.5,0.4802701315715386,0.5279759415829983,0.5,1.8156467582170215,1.032736699157785,0.5
25,-0.973315413506674,0.23940074885487644,0.5,-1.2764172243658947,0.6884437315908234,0.5,-0.018562177408806113,0.2811060229546791,0.5
26,1.5713914597914418,-0.5675175138826029,0.5,-1.36087493011076,-1.6912580562570203,0.5,-0.6258781804782793,1.7807852896134202,0.5
27,2.138136159421744,0.475602804994777,0.5,-0.22180229839940563,0.7864601875611076,0.5,-0.9502855105405065,0.41908943092459333,0.5
28,0.6409671526522583,-1.6024545415200488,0.5,0.12075320666540743,0.4566076897353313,0.5,-0.584496515739164,-1.6748539160097975,0.5
29,-1.9573723530609706,-1.1464523850950046,0.5,-0.8980240059806359,-1.6731735786240063,0.5,0.960017831442554,-0.23844000000763496,0.5
30,1.1663575245926137,-0.2675605037906961,0.5,1.0162808047062697,1.1826970851754794,0.5,0.4271240184556981,-0.8370014491802147,0.5
31,-1.4054853324847423,0.2348438750463582,0.5,-0.21961213803157978,-0.4469698142992617,0.5,-0.5502114989971231,-0.5591665402608554,0.5
32,0.2491158060530872,2.1699798319211125,0.5,-0.13238622408762774,-1.9449415183018581,0.5,-0.0276731018650835,-1.6546987191839746,0.5
33,0.5321053128674191,0.8136557866205545,0.5,0.7635227341126578,-0.957378631440371,0.5,-0.22400732814987698,0.897650856479405,0.5
34,0.5926664838273382,-0.3399171620893047,0.5,-0.4962988687953652,0.8315091482670367,0.5,1.0149560183518191,0.32959577384616445,0.5
35,-0.04274616053480609,-0.6549461167129474,0.5,-0.10187850862044824,0.44925989182580833,0.5,-0.2866081362666767,1.1211302235523373,0.5
36,-1.854548202245156,-0.056463632894791616,0.5,-1.2616659594285524,-1.2246694811018983,0.5,0.4225431604516321,1.5775923883216056,0.5
37,0.9127423674551648,1.223328665353858,0.5,0.7831584272869159,1.450653425231846,0.5,0.39541087839105565,-1.2930573802501735,0.5
38,-0.013668418792222133,-0.017694185845488403,0.5,0.6283486219409776,1.3027449917014138,0.5,0.02105060288429333,-0.09268653331316323,0.5
39,-2.34062266524655,0.006451402973029053,0.5,-0.44757081602906,0.32628001362289705,0.5,-1.236487957290104,1.2214262904489015,0.5
40,-1.8524362275492219,-0.9478322911921906,0.5,2.4905023666079416,-0.577004506910883,0.5,0.7541825726519362,0.7770125955466578,0.5
41,-0.8800210897759589,0.17158958613615607,0.5,-0.11793965217601503,1.4611754087165907,0.5,0.3685954632244027,0.39757659918317023,0.5
42,1.8349951283572967,-1.762091227883714,0.5,-0.38859570968451324,0.16949345423103043,0.5,-0.574753071687584,0.4866667835908456,0.5
43,-0.19563644567747263,-0.8302828119604782,0.5,-0.1439906204240512,1.358722804941506,0.5,0.8178300912855436,1.031861990840142,0.5
44,-0.833770371195981,1.4065217098853022,0.5,-1.331983659033779,0.19975380893200492,0.5,-0.0981541719030017,-0.804231301935107,0.5
45,-0.7956860001212132,0.3906878941209578,0.5,0.00505012822099506,0.5148808858967246,0.5,0.3124297098283302,0.7905470948208597,0.5
46,0.36521207213079315,0.6803114097615665,0.5,0.1779659838071258,-1.1342863588455714,0.5,0.15731291549686008,1.7873547396865392,0.5
